"Name","Description","Storage Mode","Source","Is Hidden"
"student_crs_hist","","Import","let
    Source = Odbc.DataSource("dsn=JenzabarDataLake", [HierarchicalNavigation=true]),
    hive_metastore_Database = Source{[Name="hive_metastore",Kind="Database"]}[Data],
    j1_Schema = hive_metastore_Database{[Name="j1",Kind="Schema"]}[Data],
    student_crs_hist_Table = j1_Schema{[Name="student_crs_hist",Kind="Table"]}[Data]
in
    student_crs_hist_Table","False"
"DateTableTemplate_29317b76-777a-478b-89ca-4d3633ed8882","","Import","Calendar(Date(2015,1,1), Date(2015,1,1))","True"
"LocalDateTable_1b1b0b79-eb68-4c80-8767-574bc4e0e519","","Import","Calendar(Date(Year(MIN('student_crs_hist'[GRADE_CHANGED_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[GRADE_CHANGED_DTE])), 12, 31))","True"
"LocalDateTable_0888f328-debd-48a8-a954-660adb15f2f6","","Import","Calendar(Date(Year(MIN('student_crs_hist'[ADD_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[ADD_DTE])), 12, 31))","True"
"LocalDateTable_34c1dd12-a33a-4cd9-b0eb-f8f4653132f9","","Import","Calendar(Date(Year(MIN('student_crs_hist'[DROP_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[DROP_DTE])), 12, 31))","True"
"LocalDateTable_1d37a231-ec4a-4a26-8f3c-0e8400348a55","","Import","Calendar(Date(Year(MIN('student_crs_hist'[WAITLIST_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[WAITLIST_DTE])), 12, 31))","True"
"LocalDateTable_260d9b8b-5a79-4dc1-a891-ec54c7c11ec6","","Import","Calendar(Date(Year(MIN('student_crs_hist'[WAITLIST_TIM])), 1, 1), Date(Year(MAX('student_crs_hist'[WAITLIST_TIM])), 12, 31))","True"
"LocalDateTable_e6413b3e-1241-4821-9f0d-e44be01142e0","","Import","Calendar(Date(Year(MIN('student_crs_hist'[WAITLIST_INVITATION_DATE])), 1, 1), Date(Year(MAX('student_crs_hist'[WAITLIST_INVITATION_DATE])), 12, 31))","True"
"LocalDateTable_11666e8d-3f32-4e10-9004-40ae5d61118e","","Import","Calendar(Date(Year(MIN('student_crs_hist'[ORIGINAL_REG_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[ORIGINAL_REG_DTE])), 12, 31))","True"
"LocalDateTable_6c5124dd-638f-4269-8900-c60b3bad306e","","Import","Calendar(Date(Year(MIN('student_crs_hist'[ORIGINAL_REG_TIM])), 1, 1), Date(Year(MAX('student_crs_hist'[ORIGINAL_REG_TIM])), 12, 31))","True"
"LocalDateTable_4f9c9877-32f3-4344-8316-15b17a796c47","","Import","Calendar(Date(Year(MIN('student_crs_hist'[WITHDRAWAL_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[WITHDRAWAL_DTE])), 12, 31))","True"
"LocalDateTable_be9d7e02-d08b-4d88-9c50-f5780aae58b9","","Import","Calendar(Date(Year(MIN('student_crs_hist'[LAST_DTE_OF_ATTEND])), 1, 1), Date(Year(MAX('student_crs_hist'[LAST_DTE_OF_ATTEND])), 12, 31))","True"
"LocalDateTable_a2ad8a55-e3a9-4b9c-9722-5954d60c509f","","Import","Calendar(Date(Year(MIN('student_crs_hist'[BEGIN_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[BEGIN_DTE])), 12, 31))","True"
"LocalDateTable_aaf2bb3e-dd2b-4480-8b0c-7f506f09fc50","","Import","Calendar(Date(Year(MIN('student_crs_hist'[END_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[END_DTE])), 12, 31))","True"
"LocalDateTable_347a79c7-cfb5-49d3-ab0c-8a40887338a7","","Import","Calendar(Date(Year(MIN('student_crs_hist'[MUST_PAY_DTE])), 1, 1), Date(Year(MAX('student_crs_hist'[MUST_PAY_DTE])), 12, 31))","True"
